Optimization started at 2023-03-30 20:07:03.977084
--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		fast_insulin: REAL_VALUED (OBSERVED_INPUT)
		slow_insulin: REAL_VALUED (OBSERVED_INPUT)
		calories: REAL_VALUED (OBSERVED_INPUT)
		balance: REAL_VALUED (OBSERVED_INPUT)
		quality: REAL_VALUED (OBSERVED_INPUT)
		HR: REAL_VALUED (OBSERVED_INPUT)
		BR: REAL_VALUED (OBSERVED_INPUT)
		Posture: REAL_VALUED (OBSERVED_INPUT)
		Activity: REAL_VALUED (OBSERVED_INPUT)
		HRV: REAL_VALUED (OBSERVED_INPUT)
		CoreTemp: REAL_VALUED (OBSERVED_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1
	Extracted segments: 8
	Interpolated values: 0
	Percent of values interpolated: 0.00%
Splitting data...
	Train: 4654 (47.17%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1140 (11.55%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 22.50713539123535, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 256, 'n_heads': 8, 'd_fcn': 2048, 'num_enc_layers': 1, 'num_dec_layers': 2}
	Percent of values interpolated: 0.00%
Splitting data...
	Train: 4654 (47.17%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1140 (11.55%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
这里之后是RoPE Attention
Current value: 26.263208389282227, Current params: {'in_len': 156, 'max_samples_per_ts': 100, 'router_num': 24, 'd_model': 384, 'n_heads': 16, 'd_fcn': 2048, 'num_enc_layers': 1, 'num_dec_layers': 2}
Best value: 26.263208389282227, Best params: {'in_len': 156, 'max_samples_per_ts': 100, 'router_num': 24, 'd_model': 384, 'n_heads': 16, 'd_fcn': 2048, 'num_enc_layers': 1, 'num_dec_layers': 2}
Current value: 26.348735809326172, Current params: {'in_len': 144, 'max_samples_per_ts': 100, 'router_num': 20, 'd_model': 512, 'n_heads': 8, 'd_fcn': 512, 'num_enc_layers': 1, 'num_dec_layers': 4}
Best value: 26.263208389282227, Best params: {'in_len': 156, 'max_samples_per_ts': 100, 'router_num': 24, 'd_model': 384, 'n_heads': 16, 'd_fcn': 2048, 'num_enc_layers': 1, 'num_dec_layers': 2}
Current value: 25.555654525756836, Current params: {'in_len': 192, 'max_samples_per_ts': 200, 'router_num': 32, 'd_model': 256, 'n_heads': 8, 'd_fcn': 1152, 'num_enc_layers': 2, 'num_dec_layers': 4}
Best value: 25.555654525756836, Best params: {'in_len': 192, 'max_samples_per_ts': 200, 'router_num': 32, 'd_model': 256, 'n_heads': 8, 'd_fcn': 1152, 'num_enc_layers': 2, 'num_dec_layers': 4}
Current value: 25.596229553222656, Current params: {'in_len': 192, 'max_samples_per_ts': 150, 'router_num': 28, 'd_model': 512, 'n_heads': 16, 'd_fcn': 1536, 'num_enc_layers': 2, 'num_dec_layers': 1}
Best value: 25.555654525756836, Best params: {'in_len': 192, 'max_samples_per_ts': 200, 'router_num': 32, 'd_model': 256, 'n_heads': 8, 'd_fcn': 1152, 'num_enc_layers': 2, 'num_dec_layers': 4}
Current value: 24.43382453918457, Current params: {'in_len': 96, 'max_samples_per_ts': 100, 'router_num': 24, 'd_model': 512, 'n_heads': 16, 'd_fcn': 2048, 'num_enc_layers': 2, 'num_dec_layers': 2}
Best value: 24.43382453918457, Best params: {'in_len': 96, 'max_samples_per_ts': 100, 'router_num': 24, 'd_model': 512, 'n_heads': 16, 'd_fcn': 2048, 'num_enc_layers': 2, 'num_dec_layers': 2}
Current value: 24.163707733154297, Current params: {'in_len': 180, 'max_samples_per_ts': 200, 'router_num': 28, 'd_model': 512, 'n_heads': 4, 'd_fcn': 1920, 'num_enc_layers': 2, 'num_dec_layers': 1}
Best value: 24.163707733154297, Best params: {'in_len': 180, 'max_samples_per_ts': 200, 'router_num': 28, 'd_model': 512, 'n_heads': 4, 'd_fcn': 1920, 'num_enc_layers': 2, 'num_dec_layers': 1}
Current value: 28.967205047607422, Current params: {'in_len': 192, 'max_samples_per_ts': 100, 'router_num': 16, 'd_model': 256, 'n_heads': 4, 'd_fcn': 1664, 'num_enc_layers': 4, 'num_dec_layers': 4}
Best value: 24.163707733154297, Best params: {'in_len': 180, 'max_samples_per_ts': 200, 'router_num': 28, 'd_model': 512, 'n_heads': 4, 'd_fcn': 1920, 'num_enc_layers': 2, 'num_dec_layers': 1}
Current value: 24.334470748901367, Current params: {'in_len': 156, 'max_samples_per_ts': 200, 'router_num': 8, 'd_model': 384, 'n_heads': 16, 'd_fcn': 640, 'num_enc_layers': 1, 'num_dec_layers': 4}
Best value: 24.163707733154297, Best params: {'in_len': 180, 'max_samples_per_ts': 200, 'router_num': 28, 'd_model': 512, 'n_heads': 4, 'd_fcn': 1920, 'num_enc_layers': 2, 'num_dec_layers': 1}
Current value: 27.36260414123535, Current params: {'in_len': 144, 'max_samples_per_ts': 150, 'router_num': 8, 'd_model': 384, 'n_heads': 8, 'd_fcn': 768, 'num_enc_layers': 2, 'num_dec_layers': 3}
Best value: 24.163707733154297, Best params: {'in_len': 180, 'max_samples_per_ts': 200, 'router_num': 28, 'd_model': 512, 'n_heads': 4, 'd_fcn': 1920, 'num_enc_layers': 2, 'num_dec_layers': 1}
Current value: 25.896835327148438, Current params: {'in_len': 180, 'max_samples_per_ts': 50, 'router_num': 28, 'd_model': 512, 'n_heads': 8, 'd_fcn': 1536, 'num_enc_layers': 4, 'num_dec_layers': 3}
Best value: 24.163707733154297, Best params: {'in_len': 180, 'max_samples_per_ts': 200, 'router_num': 28, 'd_model': 512, 'n_heads': 4, 'd_fcn': 1920, 'num_enc_layers': 2, 'num_dec_layers': 1}
Current value: 22.183382034301758, Current params: {'in_len': 108, 'max_samples_per_ts': 200, 'router_num': 16, 'd_model': 512, 'n_heads': 4, 'd_fcn': 1024, 'num_enc_layers': 3, 'num_dec_layers': 1}
Best value: 22.183382034301758, Best params: {'in_len': 108, 'max_samples_per_ts': 200, 'router_num': 16, 'd_model': 512, 'n_heads': 4, 'd_fcn': 1024, 'num_enc_layers': 3, 'num_dec_layers': 1}
Current value: 24.754722595214844, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'router_num': 16, 'd_model': 512, 'n_heads': 4, 'd_fcn': 1152, 'num_enc_layers': 3, 'num_dec_layers': 1}
Best value: 22.183382034301758, Best params: {'in_len': 108, 'max_samples_per_ts': 200, 'router_num': 16, 'd_model': 512, 'n_heads': 4, 'd_fcn': 1024, 'num_enc_layers': 3, 'num_dec_layers': 1}
Current value: 22.134674072265625, Current params: {'in_len': 120, 'max_samples_per_ts': 200, 'router_num': 16, 'd_model': 512, 'n_heads': 4, 'd_fcn': 1024, 'num_enc_layers': 3, 'num_dec_layers': 1}
Best value: 22.134674072265625, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'router_num': 16, 'd_model': 512, 'n_heads': 4, 'd_fcn': 1024, 'num_enc_layers': 3, 'num_dec_layers': 1}
Current value: 22.88910484313965, Current params: {'in_len': 120, 'max_samples_per_ts': 150, 'router_num': 12, 'd_model': 384, 'n_heads': 4, 'd_fcn': 896, 'num_enc_layers': 3, 'num_dec_layers': 2}
Best value: 22.134674072265625, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'router_num': 16, 'd_model': 512, 'n_heads': 4, 'd_fcn': 1024, 'num_enc_layers': 3, 'num_dec_layers': 1}
Current value: 24.56732177734375, Current params: {'in_len': 120, 'max_samples_per_ts': 200, 'router_num': 16, 'd_model': 512, 'n_heads': 4, 'd_fcn': 1024, 'num_enc_layers': 3, 'num_dec_layers': 1}
Best value: 22.134674072265625, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'router_num': 16, 'd_model': 512, 'n_heads': 4, 'd_fcn': 1024, 'num_enc_layers': 3, 'num_dec_layers': 1}
Current value: 25.111377716064453, Current params: {'in_len': 120, 'max_samples_per_ts': 150, 'router_num': 12, 'd_model': 384, 'n_heads': 4, 'd_fcn': 1280, 'num_enc_layers': 4, 'num_dec_layers': 2}
Best value: 22.134674072265625, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'router_num': 16, 'd_model': 512, 'n_heads': 4, 'd_fcn': 1024, 'num_enc_layers': 3, 'num_dec_layers': 1}
Current value: 21.351346969604492, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'router_num': 20, 'd_model': 512, 'n_heads': 4, 'd_fcn': 896, 'num_enc_layers': 3, 'num_dec_layers': 1}
Best value: 21.351346969604492, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'router_num': 20, 'd_model': 512, 'n_heads': 4, 'd_fcn': 896, 'num_enc_layers': 3, 'num_dec_layers': 1}
Current value: 22.799636840820312, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'router_num': 20, 'd_model': 256, 'n_heads': 4, 'd_fcn': 768, 'num_enc_layers': 3, 'num_dec_layers': 1}
Best value: 21.351346969604492, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'router_num': 20, 'd_model': 512, 'n_heads': 4, 'd_fcn': 896, 'num_enc_layers': 3, 'num_dec_layers': 1}
Current value: 23.653072357177734, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'router_num': 24, 'd_model': 512, 'n_heads': 4, 'd_fcn': 1408, 'num_enc_layers': 4, 'num_dec_layers': 3}
Best value: 21.351346969604492, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'router_num': 20, 'd_model': 512, 'n_heads': 4, 'd_fcn': 896, 'num_enc_layers': 3, 'num_dec_layers': 1}
Current value: 22.09138298034668, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'router_num': 20, 'd_model': 384, 'n_heads': 4, 'd_fcn': 512, 'num_enc_layers': 3, 'num_dec_layers': 2}
Best value: 21.351346969604492, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'router_num': 20, 'd_model': 512, 'n_heads': 4, 'd_fcn': 896, 'num_enc_layers': 3, 'num_dec_layers': 1}
Current value: 21.894426345825195, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'router_num': 20, 'd_model': 384, 'n_heads': 4, 'd_fcn': 512, 'num_enc_layers': 4, 'num_dec_layers': 2}
Best value: 21.351346969604492, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'router_num': 20, 'd_model': 512, 'n_heads': 4, 'd_fcn': 896, 'num_enc_layers': 3, 'num_dec_layers': 1}
Current value: 22.797592163085938, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'router_num': 20, 'd_model': 384, 'n_heads': 4, 'd_fcn': 512, 'num_enc_layers': 4, 'num_dec_layers': 2}
Best value: 21.351346969604492, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'router_num': 20, 'd_model': 512, 'n_heads': 4, 'd_fcn': 896, 'num_enc_layers': 3, 'num_dec_layers': 1}
Current value: 21.270282745361328, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'router_num': 24, 'd_model': 384, 'n_heads': 4, 'd_fcn': 640, 'num_enc_layers': 4, 'num_dec_layers': 2}
Best value: 21.270282745361328, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'router_num': 24, 'd_model': 384, 'n_heads': 4, 'd_fcn': 640, 'num_enc_layers': 4, 'num_dec_layers': 2}
Current value: 21.74871253967285, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'router_num': 24, 'd_model': 384, 'n_heads': 4, 'd_fcn': 768, 'num_enc_layers': 4, 'num_dec_layers': 3}
Best value: 21.270282745361328, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'router_num': 24, 'd_model': 384, 'n_heads': 4, 'd_fcn': 640, 'num_enc_layers': 4, 'num_dec_layers': 2}
Current value: 21.9657039642334, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'router_num': 24, 'd_model': 384, 'n_heads': 4, 'd_fcn': 768, 'num_enc_layers': 4, 'num_dec_layers': 3}
Best value: 21.270282745361328, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'router_num': 24, 'd_model': 384, 'n_heads': 4, 'd_fcn': 640, 'num_enc_layers': 4, 'num_dec_layers': 2}
Current value: 25.379281997680664, Current params: {'in_len': 96, 'max_samples_per_ts': 100, 'router_num': 32, 'd_model': 256, 'n_heads': 4, 'd_fcn': 896, 'num_enc_layers': 4, 'num_dec_layers': 3}
Best value: 21.270282745361328, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'router_num': 24, 'd_model': 384, 'n_heads': 4, 'd_fcn': 640, 'num_enc_layers': 4, 'num_dec_layers': 2}
Current value: 23.271718978881836, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'router_num': 28, 'd_model': 384, 'n_heads': 4, 'd_fcn': 640, 'num_enc_layers': 4, 'num_dec_layers': 3}
Best value: 21.270282745361328, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'router_num': 24, 'd_model': 384, 'n_heads': 4, 'd_fcn': 640, 'num_enc_layers': 4, 'num_dec_layers': 2}
Current value: 25.641603469848633, Current params: {'in_len': 96, 'max_samples_per_ts': 100, 'router_num': 24, 'd_model': 384, 'n_heads': 4, 'd_fcn': 896, 'num_enc_layers': 3, 'num_dec_layers': 3}
Best value: 21.270282745361328, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'router_num': 24, 'd_model': 384, 'n_heads': 4, 'd_fcn': 640, 'num_enc_layers': 4, 'num_dec_layers': 2}
Current value: 22.64119529724121, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'router_num': 24, 'd_model': 256, 'n_heads': 16, 'd_fcn': 640, 'num_enc_layers': 4, 'num_dec_layers': 2}
Best value: 21.270282745361328, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'router_num': 24, 'd_model': 384, 'n_heads': 4, 'd_fcn': 640, 'num_enc_layers': 4, 'num_dec_layers': 2}
Current value: 21.568937301635742, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'router_num': 28, 'd_model': 384, 'n_heads': 8, 'd_fcn': 768, 'num_enc_layers': 4, 'num_dec_layers': 2}
Best value: 21.270282745361328, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'router_num': 24, 'd_model': 384, 'n_heads': 4, 'd_fcn': 640, 'num_enc_layers': 4, 'num_dec_layers': 2}
Current value: 25.088768005371094, Current params: {'in_len': 108, 'max_samples_per_ts': 100, 'router_num': 32, 'd_model': 256, 'n_heads': 8, 'd_fcn': 1152, 'num_enc_layers': 3, 'num_dec_layers': 2}
Best value: 21.270282745361328, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'router_num': 24, 'd_model': 384, 'n_heads': 4, 'd_fcn': 640, 'num_enc_layers': 4, 'num_dec_layers': 2}
Current value: 21.4364013671875, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'router_num': 28, 'd_model': 384, 'n_heads': 8, 'd_fcn': 768, 'num_enc_layers': 4, 'num_dec_layers': 2}
Best value: 21.270282745361328, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'router_num': 24, 'd_model': 384, 'n_heads': 4, 'd_fcn': 640, 'num_enc_layers': 4, 'num_dec_layers': 2}
Current value: 22.95651626586914, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'router_num': 28, 'd_model': 384, 'n_heads': 8, 'd_fcn': 640, 'num_enc_layers': 4, 'num_dec_layers': 2}
Best value: 21.270282745361328, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'router_num': 24, 'd_model': 384, 'n_heads': 4, 'd_fcn': 640, 'num_enc_layers': 4, 'num_dec_layers': 2}
Current value: 22.084999084472656, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'router_num': 28, 'd_model': 384, 'n_heads': 8, 'd_fcn': 896, 'num_enc_layers': 4, 'num_dec_layers': 2}
Best value: 21.270282745361328, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'router_num': 24, 'd_model': 384, 'n_heads': 4, 'd_fcn': 640, 'num_enc_layers': 4, 'num_dec_layers': 2}
Current value: 26.869888305664062, Current params: {'in_len': 96, 'max_samples_per_ts': 100, 'router_num': 32, 'd_model': 384, 'n_heads': 8, 'd_fcn': 768, 'num_enc_layers': 1, 'num_dec_layers': 1}
Best value: 21.270282745361328, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'router_num': 24, 'd_model': 384, 'n_heads': 4, 'd_fcn': 640, 'num_enc_layers': 4, 'num_dec_layers': 2}
Current value: 21.609464645385742, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'router_num': 24, 'd_model': 384, 'n_heads': 8, 'd_fcn': 640, 'num_enc_layers': 4, 'num_dec_layers': 2}
Best value: 21.270282745361328, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'router_num': 24, 'd_model': 384, 'n_heads': 4, 'd_fcn': 640, 'num_enc_layers': 4, 'num_dec_layers': 2}
Current value: 27.16197967529297, Current params: {'in_len': 156, 'max_samples_per_ts': 100, 'router_num': 28, 'd_model': 384, 'n_heads': 8, 'd_fcn': 1024, 'num_enc_layers': 3, 'num_dec_layers': 1}
Best value: 21.270282745361328, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'router_num': 24, 'd_model': 384, 'n_heads': 4, 'd_fcn': 640, 'num_enc_layers': 4, 'num_dec_layers': 2}
Current value: 24.22854232788086, Current params: {'in_len': 108, 'max_samples_per_ts': 100, 'router_num': 32, 'd_model': 384, 'n_heads': 8, 'd_fcn': 512, 'num_enc_layers': 4, 'num_dec_layers': 2}
Best value: 21.270282745361328, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'router_num': 24, 'd_model': 384, 'n_heads': 4, 'd_fcn': 640, 'num_enc_layers': 4, 'num_dec_layers': 2}
Current value: 21.61915397644043, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'router_num': 28, 'd_model': 512, 'n_heads': 16, 'd_fcn': 896, 'num_enc_layers': 2, 'num_dec_layers': 2}
Best value: 21.270282745361328, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'router_num': 24, 'd_model': 384, 'n_heads': 4, 'd_fcn': 640, 'num_enc_layers': 4, 'num_dec_layers': 2}
Current value: 23.538171768188477, Current params: {'in_len': 168, 'max_samples_per_ts': 50, 'router_num': 24, 'd_model': 384, 'n_heads': 8, 'd_fcn': 640, 'num_enc_layers': 4, 'num_dec_layers': 1}
Best value: 21.270282745361328, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'router_num': 24, 'd_model': 384, 'n_heads': 4, 'd_fcn': 640, 'num_enc_layers': 4, 'num_dec_layers': 2}
Current value: 26.077960968017578, Current params: {'in_len': 96, 'max_samples_per_ts': 100, 'router_num': 20, 'd_model': 256, 'n_heads': 8, 'd_fcn': 1152, 'num_enc_layers': 1, 'num_dec_layers': 2}
Best value: 21.270282745361328, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'router_num': 24, 'd_model': 384, 'n_heads': 4, 'd_fcn': 640, 'num_enc_layers': 4, 'num_dec_layers': 2}
--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		fast_insulin: REAL_VALUED (OBSERVED_INPUT)
		slow_insulin: REAL_VALUED (OBSERVED_INPUT)
		calories: REAL_VALUED (OBSERVED_INPUT)
		balance: REAL_VALUED (OBSERVED_INPUT)
		quality: REAL_VALUED (OBSERVED_INPUT)
		HR: REAL_VALUED (OBSERVED_INPUT)
		BR: REAL_VALUED (OBSERVED_INPUT)
		Posture: REAL_VALUED (OBSERVED_INPUT)
		Activity: REAL_VALUED (OBSERVED_INPUT)
		HRV: REAL_VALUED (OBSERVED_INPUT)
		CoreTemp: REAL_VALUED (OBSERVED_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1
	Extracted segments: 8
	Interpolated values: 0
	Percent of values interpolated: 0.00%
Splitting data...
	Train: 4654 (47.17%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1140 (11.55%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 23.42962646484375, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'router_num': 24, 'd_model': 384, 'n_heads': 4, 'd_fcn': 640, 'num_enc_layers': 4, 'num_dec_layers': 2}
Best value: 23.42962646484375, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'router_num': 24, 'd_model': 384, 'n_heads': 4, 'd_fcn': 640, 'num_enc_layers': 4, 'num_dec_layers': 2}
Current value: 24.7791805267334, Current params: {'in_len': 96, 'max_samples_per_ts': 100, 'router_num': 28, 'd_model': 256, 'n_heads': 16, 'd_fcn': 1664, 'num_enc_layers': 2, 'num_dec_layers': 3}
Best value: 23.42962646484375, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'router_num': 24, 'd_model': 384, 'n_heads': 4, 'd_fcn': 640, 'num_enc_layers': 4, 'num_dec_layers': 2}
Current value: 26.87603759765625, Current params: {'in_len': 192, 'max_samples_per_ts': 100, 'router_num': 24, 'd_model': 256, 'n_heads': 16, 'd_fcn': 896, 'num_enc_layers': 2, 'num_dec_layers': 4}
Best value: 23.42962646484375, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'router_num': 24, 'd_model': 384, 'n_heads': 4, 'd_fcn': 640, 'num_enc_layers': 4, 'num_dec_layers': 2}
Current value: 24.444320678710938, Current params: {'in_len': 96, 'max_samples_per_ts': 100, 'router_num': 24, 'd_model': 384, 'n_heads': 8, 'd_fcn': 768, 'num_enc_layers': 3, 'num_dec_layers': 4}
Best value: 23.42962646484375, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'router_num': 24, 'd_model': 384, 'n_heads': 4, 'd_fcn': 640, 'num_enc_layers': 4, 'num_dec_layers': 2}
Current value: 25.98181915283203, Current params: {'in_len': 192, 'max_samples_per_ts': 200, 'router_num': 8, 'd_model': 512, 'n_heads': 16, 'd_fcn': 640, 'num_enc_layers': 4, 'num_dec_layers': 4}
Best value: 23.42962646484375, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'router_num': 24, 'd_model': 384, 'n_heads': 4, 'd_fcn': 640, 'num_enc_layers': 4, 'num_dec_layers': 2}
Current value: 28.542932510375977, Current params: {'in_len': 108, 'max_samples_per_ts': 100, 'router_num': 20, 'd_model': 256, 'n_heads': 16, 'd_fcn': 1792, 'num_enc_layers': 1, 'num_dec_layers': 4}
Best value: 23.42962646484375, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'router_num': 24, 'd_model': 384, 'n_heads': 4, 'd_fcn': 640, 'num_enc_layers': 4, 'num_dec_layers': 2}
Current value: 24.048423767089844, Current params: {'in_len': 120, 'max_samples_per_ts': 200, 'router_num': 12, 'd_model': 256, 'n_heads': 16, 'd_fcn': 1408, 'num_enc_layers': 4, 'num_dec_layers': 3}
Best value: 23.42962646484375, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'router_num': 24, 'd_model': 384, 'n_heads': 4, 'd_fcn': 640, 'num_enc_layers': 4, 'num_dec_layers': 2}
Current value: 24.665708541870117, Current params: {'in_len': 156, 'max_samples_per_ts': 50, 'router_num': 8, 'd_model': 512, 'n_heads': 4, 'd_fcn': 512, 'num_enc_layers': 1, 'num_dec_layers': 4}
Best value: 23.42962646484375, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'router_num': 24, 'd_model': 384, 'n_heads': 4, 'd_fcn': 640, 'num_enc_layers': 4, 'num_dec_layers': 2}
Current value: 23.024110794067383, Current params: {'in_len': 132, 'max_samples_per_ts': 100, 'router_num': 16, 'd_model': 512, 'n_heads': 8, 'd_fcn': 1152, 'num_enc_layers': 1, 'num_dec_layers': 2}
Best value: 23.024110794067383, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'router_num': 16, 'd_model': 512, 'n_heads': 8, 'd_fcn': 1152, 'num_enc_layers': 1, 'num_dec_layers': 2}
Current value: 24.433889389038086, Current params: {'in_len': 144, 'max_samples_per_ts': 200, 'router_num': 12, 'd_model': 256, 'n_heads': 8, 'd_fcn': 896, 'num_enc_layers': 3, 'num_dec_layers': 3}
Best value: 23.024110794067383, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'router_num': 16, 'd_model': 512, 'n_heads': 8, 'd_fcn': 1152, 'num_enc_layers': 1, 'num_dec_layers': 2}
Current value: 23.57109260559082, Current params: {'in_len': 144, 'max_samples_per_ts': 150, 'router_num': 16, 'd_model': 512, 'n_heads': 8, 'd_fcn': 1280, 'num_enc_layers': 1, 'num_dec_layers': 1}
Best value: 23.024110794067383, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'router_num': 16, 'd_model': 512, 'n_heads': 8, 'd_fcn': 1152, 'num_enc_layers': 1, 'num_dec_layers': 2}
Current value: 21.610280990600586, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'router_num': 32, 'd_model': 384, 'n_heads': 4, 'd_fcn': 1152, 'num_enc_layers': 3, 'num_dec_layers': 1}
Best value: 21.610280990600586, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'router_num': 32, 'd_model': 384, 'n_heads': 4, 'd_fcn': 1152, 'num_enc_layers': 3, 'num_dec_layers': 1}
Current value: 22.91929817199707, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'router_num': 32, 'd_model': 384, 'n_heads': 4, 'd_fcn': 1152, 'num_enc_layers': 2, 'num_dec_layers': 1}
Best value: 21.610280990600586, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'router_num': 32, 'd_model': 384, 'n_heads': 4, 'd_fcn': 1152, 'num_enc_layers': 3, 'num_dec_layers': 1}
Current value: 23.450668334960938, Current params: {'in_len': 168, 'max_samples_per_ts': 50, 'router_num': 28, 'd_model': 384, 'n_heads': 4, 'd_fcn': 1536, 'num_enc_layers': 3, 'num_dec_layers': 1}
Best value: 21.610280990600586, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'router_num': 32, 'd_model': 384, 'n_heads': 4, 'd_fcn': 1152, 'num_enc_layers': 3, 'num_dec_layers': 1}
Current value: 20.343130111694336, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'router_num': 32, 'd_model': 384, 'n_heads': 4, 'd_fcn': 2048, 'num_enc_layers': 2, 'num_dec_layers': 1}
Best value: 20.343130111694336, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'router_num': 32, 'd_model': 384, 'n_heads': 4, 'd_fcn': 2048, 'num_enc_layers': 2, 'num_dec_layers': 1}
Current value: 24.238065719604492, Current params: {'in_len': 120, 'max_samples_per_ts': 150, 'router_num': 32, 'd_model': 384, 'n_heads': 4, 'd_fcn': 1920, 'num_enc_layers': 3, 'num_dec_layers': 2}
Best value: 20.343130111694336, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'router_num': 32, 'd_model': 384, 'n_heads': 4, 'd_fcn': 2048, 'num_enc_layers': 2, 'num_dec_layers': 1}
